"Playlist URL","https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V"
"Playlist title","Tyranny - Let's Play (Complete)"
"Playlist author","BringItDon"
"Videos","96"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"E2u794tWiQ0","Scourge of the Stone Sea - Tyranny - Let's Play - 85","BringItDon","2021-05-05","2021-05-05","https://i.ytimg.com/vi/E2u794tWiQ0/hqdefault.jpg","Episode 85 of Let's Play Tyranny is here! We lift the Edict of Stone, by blighting the Stone Sea. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"XTU6aQ3MxBY","Delivering Due Process - Tyranny - Let's Play - 86","BringItDon","2021-05-06","2021-05-06","https://i.ytimg.com/vi/XTU6aQ3MxBY/hqdefault.jpg","Episode 86 of Let's Play Tyranny is here! We explore Halfgate, rid it of the Scarlet Chorus, and divvy out justice for a beastman. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"NdJB_TDo5wM","The Top of the Tiers - Tyranny - Let's Play - 87","BringItDon","2021-05-07","2021-05-07","https://i.ytimg.com/vi/NdJB_TDo5wM/hqdefault.jpg","Episode 87 of Let's Play Tyranny is here! We claim the final spire in the Tiers, and speak to the recruits at the infirmary and training grounds. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"M-Qeon2Gb3w","Countering the Chorus - Tyranny - Let's Play - 88","BringItDon","2021-05-08","2021-05-08","https://i.ytimg.com/vi/M-Qeon2Gb3w/hqdefault.jpg","Episode 88 of Let's Play Tyranny is here! We return to Vendrien's Well to put a stop to the Scarlet Chorus' assault, with the help of newfound power. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"CRwLLHiEmlU","Arrival of an Archon - Tyranny - Let's Play - 89","BringItDon","2021-05-09","2021-05-09","https://i.ytimg.com/vi/CRwLLHiEmlU/hqdefault.jpg","Episode 89 of Let's Play Tyranny is here! We begin the next chapter of our conquest of the Tiers, but this time as an Archon. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"QnY4Nx1LRxo","Conviction at Court - Tyranny - Let's Play - 90","BringItDon","2021-05-10","2021-05-10","https://i.ytimg.com/vi/QnY4Nx1LRxo/hqdefault.jpg","Episode 90 of Let's Play Tyranny is here! We convict and Archon of many crimes against Kyros and the conquest, then do a favor for Verse. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"eK_tsjvzIHQ","The Fort Squander Slaughter - Tyranny - Let's Play - 91","BringItDon","2021-05-11","2021-05-11","https://i.ytimg.com/vi/eK_tsjvzIHQ/hqdefault.jpg","Episode 91 of Let's Play Tyranny is here! We make our way to and through Fort Squander, and deal with the last of Verse's sister's killers. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"54QZ4j71sYU","Cleansing Cacophony - Tyranny - Let's Play - 92","BringItDon","2021-05-12","2021-05-12","https://i.ytimg.com/vi/54QZ4j71sYU/hqdefault.jpg","Episode 92 of Let's Play Tyranny is here! We assault Cacophony, cutting our way through the Scarlet Chorus to confront the Voices of Nerat. Enjoy!\

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"TerIVvobJkI","Agreement Among Archons - Tyranny - Let's Play - 93","BringItDon","2021-05-13","2021-05-13","https://i.ytimg.com/vi/TerIVvobJkI/hqdefault.jpg","Episode 93 of Let's Play Tyranny is here! We confront Graven Ashe with Kyros' order, then begin looking for a way to free Barik from his armor. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"SnU7HDDvTmA","Freeing a Friend - Tyranny - Let's Play - 94","BringItDon","2021-05-14","2021-05-14","https://i.ytimg.com/vi/SnU7HDDvTmA/hqdefault.jpg","Episode 94 of Let's Play Tyranny is here! We work to set Barik free of his armor, then head to Tunon's Court. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"90TaVP0QIZM","A Fatebinder's Final Judgement - Tyranny - Let's Play - 95","BringItDon","2021-05-15","2021-05-15","https://i.ytimg.com/vi/90TaVP0QIZM/hqdefault.jpg","Episode 95 of Let's Play Tyranny is here! We attend our final judgement, then prepare for the troubles ahead. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
